!!SBtab TableName='Reaction' TableType='Reaction' Document='E. coli central carbon metabolism - ECM result' SBtabVersion='1.0'							
Michaelis constant	CSN_R00351	Acetyl_CoA	0.0168	mM	R00351	C00024	kM_R21_Acetyl_CoA
Michaelis constant	SDH_R02164	Fumarate	0.178	mM	R02164	C00122	kM_R27_Fumarate
Michaelis constant	FUM_R01082	Fumarate	0.285	mM	R01082	C00122	kM_R28_Fumarate
Michaelis constant	ACN_R01325	cis_Aconitate	0.0249	mM	R01325	C00417	kM_R22_cis_Aconitate
Michaelis constant	ACN_R01900	cis_Aconitate	0.0258	mM	R01900	C00417	kM_R23_cis_Aconitate
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	0.0314	mM	R02035	C00345	kM_R13__6_Phospho_D_gluconate
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	0.02	mM	R01528	C00345	kM_R14__6_Phospho_D_gluconate
Michaelis constant	GAP_R01061	Orthophosphate	2.58	mM	R01061	C00009	kM_R6_Orthophosphate
Michaelis constant	FBP_R00762	Orthophosphate	0.894	mM	R00762	C00009	kM_R20_Orthophosphate
Michaelis constant	SCS_R00405	Orthophosphate	1.68	mM	R00405	C00009	kM_R26_Orthophosphate
Michaelis constant	PPC_R00345	Orthophosphate	33.1	mM	R00345	C00009	kM_R30_Orthophosphate
Michaelis constant	PTS_RPTSsy	Pyruvate	0.201	mM	RPTSsy	C00022	kM_R1_Pyruvate
Michaelis constant	PYK_R00200	Pyruvate	0.493	mM	R00200	C00022	kM_R10_Pyruvate
Michaelis constant	PDH_R00209	Pyruvate	0.00994	mM	R00209	C00022	kM_R11_Pyruvate
Michaelis constant	ZWF_R00835	NADPplus	0.00322	mM	R00835	C00006	kM_R12_NADPplus
Michaelis constant	PGD_R01528	NADPplus	0.0189	mM	R01528	C00006	kM_R14_NADPplus
Michaelis constant	ZWF_R00835	NADPH	0.0191	mM	R00835	C00005	kM_R12_NADPH
Michaelis constant	PGD_R01528	NADPH	0.000816	mM	R01528	C00005	kM_R14_NADPH
Michaelis constant	GAP_R01061	NADH	0.0189	mM	R01061	C00004	kM_R6_NADH
Michaelis constant	PDH_R00209	NADH	0.171	mM	R00209	C00004	kM_R11_NADH
Michaelis constant	ICD_R00709	NADH	0.824	mM	R00709	C00004	kM_R24_NADH
Michaelis constant	KGD_R08549	NADH	0.146	mM	R08549	C00004	kM_R25_NADH
Michaelis constant	MDH_R00342	NADH	0.00406	mM	R00342	C00004	kM_R29_NADH
Michaelis constant	GAP_R01061	NADplus	0.276	mM	R01061	C00003	kM_R6_NADplus
Michaelis constant	PDH_R00209	NADplus	0.038	mM	R00209	C00003	kM_R11_NADplus
Michaelis constant	ICD_R00709	NADplus	0.0647	mM	R00709	C00003	kM_R24_NADplus
Michaelis constant	KGD_R08549	NADplus	0.0119	mM	R08549	C00003	kM_R25_NADplus
Michaelis constant	MDH_R00342	NADplus	0.848	mM	R00342	C00003	kM_R29_NADplus
Michaelis constant	PFK_R04779	ATP	0.119	mM	R04779	C00002	kM_R3_ATP
Michaelis constant	PGK_R01512	ATP	0.473	mM	R01512	C00002	kM_R7_ATP
Michaelis constant	PYK_R00200	ATP	0.403	mM	R00200	C00002	kM_R10_ATP
Michaelis constant	SCS_R00405	ATP	0.044	mM	R00405	C00002	kM_R26_ATP
Michaelis constant	ICD_R00709	_2_Oxoglutarate	0.824	mM	R00709	C00026	kM_R24__2_Oxoglutarate
Michaelis constant	KGD_R08549	_2_Oxoglutarate	2.78	mM	R08549	C00026	kM_R25__2_Oxoglutarate
Michaelis constant	CSN_R00351	Oxaloacetate	0.0114	mM	R00351	C00036	kM_R21_Oxaloacetate
Michaelis constant	MDH_R00342	Oxaloacetate	0.00509	mM	R00342	C00036	kM_R29_Oxaloacetate
Michaelis constant	PPC_R00345	Oxaloacetate	33.1	mM	R00345	C00036	kM_R30_Oxaloacetate
Michaelis constant	SDH_R02164	Ubiquinone	0.0216	mM	R02164	C00399	kM_R27_Ubiquinone
Michaelis constant	TAL_R08575	D_Erythrose_4_phosphate	0.0342	mM	R08575	C00279	kM_R18_D_Erythrose_4_phosphate
Michaelis constant	TXT_R01067	D_Erythrose_4_phosphate	0.665	mM	R01067	C00279	kM_R19_D_Erythrose_4_phosphate
Michaelis constant	SDH_R02164	Ubiquinol	6.62	mM	R02164	C00390	kM_R27_Ubiquinol
Michaelis constant	PFK_R04779	ADP	0.694	mM	R04779	C00008	kM_R3_ADP
Michaelis constant	PGK_R01512	ADP	0.17	mM	R01512	C00008	kM_R7_ADP
Michaelis constant	PYK_R00200	ADP	0.133	mM	R00200	C00008	kM_R10_ADP
Michaelis constant	SCS_R00405	ADP	0.123	mM	R00405	C00008	kM_R26_ADP
Michaelis constant	ACN_R01900	Isocitrate	0.128	mM	R01900	C00311	kM_R23_Isocitrate
Michaelis constant	ICD_R00709	Isocitrate	1.56	mM	R00709	C00311	kM_R24_Isocitrate
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	0.128	mM	R01528	C00199	kM_R14_D_Ribulose_5_phosphate
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	1.76	mM	R01056	C00199	kM_R15_D_Ribulose_5_phosphate
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.639	mM	R01529	C00199	kM_R16_D_Ribulose_5_phosphate
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	0.347	mM	R01529	C00231	kM_R16_D_Xylulose_5_phosphate
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.91	mM	R01641	C00231	kM_R17_D_Xylulose_5_phosphate
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	0.888	mM	R01067	C00231	kM_R19_D_Xylulose_5_phosphate
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	0.201	mM	RPTSsy	C00092	kM_R1_D_Glucose_6_phosphate
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	0.147	mM	R02740	C00092	kM_R2_D_Glucose_6_phosphate
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	0.0676	mM	R00835	C00092	kM_R12_D_Glucose_6_phosphate
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	0.0162	mM	R01061	C00236	kM_R6__3_Phospho_D_glyceroyl_phosphate
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.00197	mM	R01512	C00236	kM_R7__3_Phospho_D_glyceroyl_phosphate
Michaelis constant	PDH_R00209	CoA	0.00365	mM	R00209	C00010	kM_R11_CoA
Michaelis constant	CSN_R00351	CoA	49.9	mM	R00351	C00010	kM_R21_CoA
Michaelis constant	KGD_R08549	CoA	0.0119	mM	R08549	C00010	kM_R25_CoA
Michaelis constant	SCS_R00405	CoA	0.0425	mM	R00405	C00010	kM_R26_CoA
Michaelis constant	PDH_R00209	CO2	0.171	mM	R00209	C00011	kM_R11_CO2
Michaelis constant	PGD_R01528	CO2	21.1	mM	R01528	C00011	kM_R14_CO2
Michaelis constant	ICD_R00709	CO2	0.824	mM	R00709	C00011	kM_R24_CO2
Michaelis constant	KGD_R08549	CO2	0.146	mM	R08549	C00011	kM_R25_CO2
Michaelis constant	PPC_R00345	CO2	0.0741	mM	R00345	C00011	kM_R30_CO2
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	2.44	mM	R01056	C00117	kM_R15_D_Ribose_5_phosphate
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.979	mM	R01641	C00117	kM_R17_D_Ribose_5_phosphate
Michaelis constant	ALD_R01070	Glycerone_phosphate	0.138	mM	R01070	C00111	kM_R4_Glycerone_phosphate
Michaelis constant	TIM_R01015	Glycerone_phosphate	8.43	mM	R01015	C00111	kM_R5_Glycerone_phosphate
Michaelis constant	PTS_RPTSsy	D_Glucose	0.00853	mM	RPTSsy	C00031	kM_R1_D_Glucose
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	0.024	mM	R04779	C00354	kM_R3_D_Fructose_1_6_bisphosphate
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	0.229	mM	R01070	C00354	kM_R4_D_Fructose_1_6_bisphosphate
Michaelis constant	FBP_R00762	D_Fructose_1_6_bisphosphate	0.0114	mM	R00762	C00354	kM_R20_D_Fructose_1_6_bisphosphate
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.113	mM	R01070	C00118	kM_R4_D_Glyceraldehyde_3_phosphate
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	0.0781	mM	R01015	C00118	kM_R5_D_Glyceraldehyde_3_phosphate
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.612	mM	R01061	C00118	kM_R6_D_Glyceraldehyde_3_phosphate
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	1.79	mM	R01641	C00118	kM_R17_D_Glyceraldehyde_3_phosphate
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.08	mM	R08575	C00118	kM_R18_D_Glyceraldehyde_3_phosphate
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	1.83	mM	R01067	C00118	kM_R19_D_Glyceraldehyde_3_phosphate
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	0.00853	mM	RPTSsy	C00074	kM_R1_Phosphoenolpyruvate
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	0.183	mM	R00658	C00074	kM_R9_Phosphoenolpyruvate
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.163	mM	R00200	C00074	kM_R10_Phosphoenolpyruvate
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.144	mM	R00345	C00074	kM_R30_Phosphoenolpyruvate
Michaelis constant	CSN_R00351	Citrate	0.00379	mM	R00351	C00158	kM_R21_Citrate
Michaelis constant	ACN_R01325	Citrate	0.457	mM	R01325	C00158	kM_R22_Citrate
Michaelis constant	KGD_R08549	Succinyl_CoA	0.0839	mM	R08549	C00091	kM_R25_Succinyl_CoA
Michaelis constant	SCS_R00405	Succinyl_CoA	0.0584	mM	R00405	C00091	kM_R26_Succinyl_CoA
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	0.664	mM	R01512	C00197	kM_R7__3_Phospho_D_glycerate
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	1.48	mM	R01518	C00197	kM_R8__3_Phospho_D_glycerate
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	0.399	mM	R00835	C01236	kM_R12_D_Glucono_1_5_lactone_6_phosphate
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.0143	mM	R02035	C01236	kM_R13_D_Glucono_1_5_lactone_6_phosphate
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	0.0119	mM	R02740	C00085	kM_R2_D_Fructose_6_phosphate
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	0.0741	mM	R04779	C00085	kM_R3_D_Fructose_6_phosphate
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.458	mM	R08575	C00085	kM_R18_D_Fructose_6_phosphate
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	2.52	mM	R01067	C00085	kM_R19_D_Fructose_6_phosphate
Michaelis constant	FBP_R00762	D_Fructose_6_phosphate	0.894	mM	R00762	C00085	kM_R20_D_Fructose_6_phosphate
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	0.0159	mM	R01518	C00631	kM_R8__2_Phospho_D_glycerate
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	0.418	mM	R00658	C00631	kM_R9__2_Phospho_D_glycerate
Michaelis constant	SCS_R00405	Succinate	0.93	mM	R00405	C00042	kM_R26_Succinate
Michaelis constant	SDH_R02164	Succinate	0.0655	mM	R02164	C00042	kM_R27_Succinate
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	1.48	mM	R01641	C05382	kM_R17_Sedoheptulose_7_phosphate
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	0.255	mM	R08575	C05382	kM_R18_Sedoheptulose_7_phosphate
substrate catalytic rate constant	PTS_RPTSsy		38	1/s	RPTSsy		kcrf_R1
substrate catalytic rate constant	PGI_R02740		38	1/s	R02740		kcrf_R2
substrate catalytic rate constant	PFK_R04779		373	1/s	R04779		kcrf_R3
substrate catalytic rate constant	ALD_R01070		31.8	1/s	R01070		kcrf_R4
substrate catalytic rate constant	TIM_R01015		3.31e+03	1/s	R01015		kcrf_R5
substrate catalytic rate constant	GAP_R01061		123	1/s	R01061		kcrf_R6
substrate catalytic rate constant	PGK_R01512		324	1/s	R01512		kcrf_R7
substrate catalytic rate constant	PGM_R01518		490	1/s	R01518		kcrf_R8
substrate catalytic rate constant	PGH_R00658		193	1/s	R00658		kcrf_R9
substrate catalytic rate constant	PYK_R00200		70.8	1/s	R00200		kcrf_R10
substrate catalytic rate constant	PDH_R00209		79.1	1/s	R00209		kcrf_R11
substrate catalytic rate constant	ZWF_R00835		186	1/s	R00835		kcrf_R12
substrate catalytic rate constant	GLH_R02035		481	1/s	R02035		kcrf_R13
substrate catalytic rate constant	PGD_R01528		201	1/s	R01528		kcrf_R14
substrate catalytic rate constant	RPI_R01056		1.36e+03	1/s	R01056		kcrf_R15
substrate catalytic rate constant	RPE_R01529		1.26e+03	1/s	R01529		kcrf_R16
substrate catalytic rate constant	TXT_R01641		43.6	1/s	R01641		kcrf_R17
substrate catalytic rate constant	TAL_R08575		6.57	1/s	R08575		kcrf_R18
substrate catalytic rate constant	TXT_R01067		67.3	1/s	R01067		kcrf_R19
substrate catalytic rate constant	FBP_R00762		2.41e+03	1/s	R00762		kcrf_R20
substrate catalytic rate constant	CSN_R00351		4.74e+03	1/s	R00351		kcrf_R21
substrate catalytic rate constant	ACN_R01325		3.43	1/s	R01325		kcrf_R22
substrate catalytic rate constant	ACN_R01900		3.32	1/s	R01900		kcrf_R23
substrate catalytic rate constant	ICD_R00709		517	1/s	R00709		kcrf_R24
substrate catalytic rate constant	KGD_R08549		1.15e+03	1/s	R08549		kcrf_R25
substrate catalytic rate constant	SCS_R00405		191	1/s	R00405		kcrf_R26
substrate catalytic rate constant	SDH_R02164		216	1/s	R02164		kcrf_R27
substrate catalytic rate constant	FUM_R01082		392	1/s	R01082		kcrf_R28
substrate catalytic rate constant	MDH_R00342		807	1/s	R00342		kcrf_R29
substrate catalytic rate constant	PPC_R00345		238	1/s	R00345		kcrf_R30
product catalytic rate constant	PTS_RPTSsy		0.000405	1/s	RPTSsy		kcrr_R1
product catalytic rate constant	PGI_R02740		8.39	1/s	R02740		kcrr_R2
product catalytic rate constant	PFK_R04779		0.416	1/s	R04779		kcrr_R3
product catalytic rate constant	ALD_R01070		11.4	1/s	R01070		kcrr_R4
product catalytic rate constant	TIM_R01015		283	1/s	R01015		kcrr_R5
product catalytic rate constant	GAP_R01061		235	1/s	R01061		kcrr_R6
product catalytic rate constant	PGK_R01512		168	1/s	R01512		kcrr_R7
product catalytic rate constant	PGM_R01518		27.6	1/s	R01518		kcrr_R8
product catalytic rate constant	PGH_R00658		16.4	1/s	R00658		kcrr_R9
product catalytic rate constant	PYK_R00200		0.0306	1/s	R00200		kcrr_R10
product catalytic rate constant	PDH_R00209		0.0379	1/s	R00209		kcrr_R11
product catalytic rate constant	ZWF_R00835		512	1/s	R00835		kcrr_R12
product catalytic rate constant	GLH_R02035		0.0537	1/s	R02035		kcrr_R13
product catalytic rate constant	PGD_R01528		96.5	1/s	R01528		kcrr_R14
product catalytic rate constant	RPI_R01056		837	1/s	R01056		kcrr_R15
product catalytic rate constant	RPE_R01529		177	1/s	R01529		kcrr_R16
product catalytic rate constant	TXT_R01641		27.7	1/s	R01641		kcrr_R17
product catalytic rate constant	TAL_R08575		3.83	1/s	R08575		kcrr_R18
product catalytic rate constant	TXT_R01067		9	1/s	R01067		kcrr_R19
product catalytic rate constant	FBP_R00762		3.65	1/s	R00762		kcrr_R20
product catalytic rate constant	CSN_R00351		0.934	1/s	R00351		kcrr_R21
product catalytic rate constant	ACN_R01325		5.27	1/s	R01325		kcrr_R22
product catalytic rate constant	ACN_R01900		12.5	1/s	R01900		kcrr_R23
product catalytic rate constant	ICD_R00709		29.3	1/s	R00709		kcrr_R24
product catalytic rate constant	KGD_R08549		0.0597	1/s	R08549		kcrr_R25
product catalytic rate constant	SCS_R00405		47	1/s	R00405		kcrr_R26
product catalytic rate constant	SDH_R02164		31.2	1/s	R02164		kcrr_R27
product catalytic rate constant	FUM_R01082		117	1/s	R01082		kcrr_R28
product catalytic rate constant	MDH_R00342		276	1/s	R00342		kcrr_R29
product catalytic rate constant	PPC_R00345		2.31e+03	1/s	R00345		kcrr_R30
concentration of enzyme	PTS_RPTSsy		0.0153	mM	RPTSsy		u_R1
concentration of enzyme	PGI_R02740		0.0246	mM	R02740		u_R2
concentration of enzyme	PFK_R04779		0.01	mM	R04779		u_R3
concentration of enzyme	ALD_R01070		0.0343	mM	R01070		u_R4
concentration of enzyme	TIM_R01015		0.0109	mM	R01015		u_R5
concentration of enzyme	GAP_R01061		0.0237	mM	R01061		u_R6
concentration of enzyme	PGK_R01512		0.00376	mM	R01512		u_R7
concentration of enzyme	PGM_R01518		0.0214	mM	R01518		u_R8
concentration of enzyme	PGH_R00658		0.031	mM	R00658		u_R9
concentration of enzyme	PYK_R00200		0.00965	mM	R00200		u_R10
concentration of enzyme	PDH_R00209		0.00479	mM	R00209		u_R11
concentration of enzyme	ZWF_R00835		0.000995	mM	R00835		u_R12
concentration of enzyme	GLH_R02035		0.000516	mM	R02035		u_R13
concentration of enzyme	PGD_R01528		0.000712	mM	R01528		u_R14
concentration of enzyme	RPI_R01056		0.00111	mM	R01056		u_R15
concentration of enzyme	RPE_R01529		0.0013	mM	R01529		u_R16
concentration of enzyme	TXT_R01641		0.0111	mM	R01641		u_R17
concentration of enzyme	TAL_R08575		0.0193	mM	R08575		u_R18
concentration of enzyme	TXT_R01067		0.00622	mM	R01067		u_R19
concentration of enzyme	FBP_R00762		0	mM	R00762		u_R20
concentration of enzyme	CSN_R00351		4.98e-05	mM	R00351		u_R21
concentration of enzyme	ACN_R01325		0.0765	mM	R01325		u_R22
concentration of enzyme	ACN_R01900		0.0773	mM	R01900		u_R23
concentration of enzyme	ICD_R00709		0.000515	mM	R00709		u_R24
concentration of enzyme	KGD_R08549		8.08e-05	mM	R08549		u_R25
concentration of enzyme	SCS_R00405		0.0021	mM	R00405		u_R26
concentration of enzyme	SDH_R02164		0.000493	mM	R02164		u_R27
concentration of enzyme	FUM_R01082		0.00254	mM	R01082		u_R28
concentration of enzyme	MDH_R00342		0.00249	mM	R00342		u_R29
concentration of enzyme	PPC_R00345		0.000229	mM	R00345		u_R30
